[0.029s] Invoking command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg -- -j16 -l16
[0.080s] [100%] Built target srv_server_pkg
[0.090s] Invoked command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg' returned '0': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg -- -j16 -l16
[0.116s] Invoking command in '/home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg': CMAKE_PREFIX_PATH=/home/neubility/ROS/ros2_communication_ws/install/ex_msg_srv:/home/neubility/ROS/ros2_communication_ws/install/srv_client_pkg:/home/neubility/ROS/ros2_communication_ws/install/sub_ex:/home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg:/home/neubility/ROS/ros2_communication_ws/install/pub_ex:/home/neubility/ROS/ros2_communication_ws/install/practice_code_pkg:/opt/ros/eloquent /usr/bin/cmake --build /home/neubility/ROS/ros2_communication_ws/build/srv_server_pkg --target install -- -j16 -l16
[0.171s] [100%] Built target srv_server_pkg
[0.185s] [36mInstall the project...[0m
[0.195s] -- Install configuration: ""
[0.195s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/lib/srv_server_pkg/srv_server_pkg
[0.195s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch
[0.196s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch/launch_executeprocess_ex.launch.py
[0.196s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch/launch_node_ex_method_2.launch.py
[0.196s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/launch/launch_node_ex_method_1.launch.py
[0.196s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/package_run_dependencies/srv_server_pkg
[0.196s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/parent_prefix_path/srv_server_pkg
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.sh
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/ament_prefix_path.dsv
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.sh
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/environment/path.dsv
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.bash
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.sh
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.zsh
[0.197s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/local_setup.dsv
[0.198s] -- Installing: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.dsv
[0.199s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/ament_index/resource_index/packages/srv_server_pkg
[0.199s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig.cmake
[0.200s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/cmake/srv_server_pkgConfig-version.cmake
[0.200s] -- Up-to-date: /home/neubility/ROS/ros2_communication_ws/install/srv_server_pkg/share/srv_server_pkg/package.xml
